"Location.Region","Location.NHS.Region","Location.Local.Authority","Location.ONSPD.CCG.Code","Location.ONSPD.CCG","LOC22CDH","LOC22NM","ICB22CD","ICB22CDH","ICB22NM","NHSER22CD","NHSER22CDH","NHSER22NM"
"East of England","East of England","Suffolk","E38000086","NHS Ipswich and East Suffolk CCG","06L","NHS Suffolk and North East Essex ICB - 06L","E54000023","QJG","NHS Suffolk and North East Essex Integrated Care Board","E40000007","Y61","East of England"
"North West","North West","Wirral","E38000208","NHS Wirral CCG","12F","NHS Cheshire and Merseyside ICB - 12F","E54000008","QYG","NHS Cheshire and Merseyside Integrated Care Board","E40000010","Y62","North West"
"North West","North West","Bury","E38000024","NHS Bury CCG","00V","NHS Greater Manchester ICB - 00V","E54000057","QOP","NHS Greater Manchester Integrated Care Board","E40000010","Y62","North West"
"South East","South East","East Sussex","E38000235","NHS East Sussex CCG","97R","NHS Sussex ICB - 97R","E54000053","QNX","NHS Sussex Integrated Care Board","E40000005","Y59","South East"
"London","London","Lewisham","E38000244","NHS South East London CCG","72Q","NHS South East London ICB - 72Q","E54000030","QKK","NHS South East London Integrated Care Board","E40000003","Y56","London"
"Yorkshire and The Humber","North East and Yorkshire","North Yorkshire","E38000241","NHS North Yorkshire CCG","42D","NHS Humber and North Yorkshire ICB - 42D","E54000051","QOQ","NHS Humber and North Yorkshire Integrated Care Board","E40000012","Y63","North East and Yorkshire"
"South West","South West","Cornwall","E38000089","NHS Kernow CCG","11N","NHS Cornwall and the Isles of Scilly ICB - 11N","E54000036","QT6","NHS Cornwall and the Isles of Scilly Integrated Care Board","E40000006","Y58","South West"
"South West","South West","Devon","E38000230","NHS Devon CCG","15N","NHS Devon ICB - 15N","E54000037","QJK","NHS Devon Integrated Care Board","E40000006","Y58","South West"
"East of England","East of England","Hertfordshire","E38000079","NHS Herts Valleys CCG","06N","NHS Hertfordshire and West Essex ICB - 06N","E54000025","QM7","NHS Hertfordshire and West Essex Integrated Care Board","E40000007","Y61","East of England"
"Yorkshire and The Humber","North East and Yorkshire","North East Lincolnshire","E38000119","NHS North East Lincolnshire CCG","03H","NHS Humber and North Yorkshire ICB - 03H","E54000051","QOQ","NHS Humber and North Yorkshire Integrated Care Board","E40000012","Y63","North East and Yorkshire"
"North West","North East and Yorkshire","Cumbria","E38000215","NHS North Cumbria CCG","01H","NHS North East and North Cumbria ICB - 01H","E54000050","QHM","NHS North East and North Cumbria Integrated Care Board","E40000012","Y63","North East and Yorkshire"
"East of England","East of England","Bedford","E38000249","NHS Bedfordshire, Luton and Milton Keynes CCG","M1J4Y","NHS Bedfordshire, Luton and Milton Keynes ICB - M1J4Y","E54000024","QHG","NHS Bedfordshire, Luton and Milton Keynes Integrated Care Board","E40000007","Y61","East of England"
"East of England","East of England","Hertfordshire","E38000049","NHS East and North Hertfordshire CCG","06K","NHS Hertfordshire and West Essex ICB - 06K","E54000025","QM7","NHS Hertfordshire and West Essex Integrated Care Board","E40000007","Y61","East of England"
"North West","North West","Lancashire","E38000200","NHS West Lancashire CCG","02G","NHS Lancashire and South Cumbria ICB - 02G","E54000048","QE1","NHS Lancashire and South Cumbria Integrated Care Board","E40000010","Y62","North West"
"West Midlands","Midlands","Staffordshire","E38000126","NHS North Staffordshire CCG","05G","NHS Staffordshire and Stoke-on-Trent ICB - 05G","E54000010","QNC","NHS Staffordshire and Stoke-on-Trent Integrated Care Board","E40000011","Y60","Midlands"
"South West","South West","Plymouth","E38000230","NHS Devon CCG","15N","NHS Devon ICB - 15N","E54000037","QJK","NHS Devon Integrated Care Board","E40000006","Y58","South West"
