"Location.Region","Location.NHS.Region","Location.Local.Authority","ICB22CD","ICB22CDH","ICB22NM","NHSER22CD","NHSER22CDH","NHSER22NM"
"East of England","East of England","Suffolk","E54000023","QJG","NHS Suffolk and North East Essex Integrated Care Board","E40000007","Y61","East of England"
"North West","North West","Wirral","E54000008","QYG","NHS Cheshire and Merseyside Integrated Care Board","E40000010","Y62","North West"
"North West","North West","Bury","E54000057","QOP","NHS Greater Manchester Integrated Care Board","E40000010","Y62","North West"
"South East","South East","East Sussex","E54000053","QNX","NHS Sussex Integrated Care Board","E40000005","Y59","South East"
"London","London","Lewisham","E54000030","QKK","NHS South East London Integrated Care Board","E40000003","Y56","London"
"Yorkshire and The Humber","North East and Yorkshire","North Yorkshire","E54000051","QOQ","NHS Humber and North Yorkshire Integrated Care Board","E40000012","Y63","North East and Yorkshire"
"South West","South West","Cornwall","E54000036","QT6","NHS Cornwall and the Isles of Scilly Integrated Care Board","E40000006","Y58","South West"
"South West","South West","Devon","E54000037","QJK","NHS Devon Integrated Care Board","E40000006","Y58","South West"
"East of England","East of England","Hertfordshire","E54000025","QM7","NHS Hertfordshire and West Essex Integrated Care Board","E40000007","Y61","East of England"
"Yorkshire and The Humber","North East and Yorkshire","North East Lincolnshire","E54000051","QOQ","NHS Humber and North Yorkshire Integrated Care Board","E40000012","Y63","North East and Yorkshire"
"North West","North East and Yorkshire","Cumbria","E54000050","QHM","NHS North East and North Cumbria Integrated Care Board","E40000012","Y63","North East and Yorkshire"
"East of England","East of England","Bedford","E54000024","QHG","NHS Bedfordshire, Luton and Milton Keynes Integrated Care Board","E40000007","Y61","East of England"
"North West","North West","Lancashire","E54000048","QE1","NHS Lancashire and South Cumbria Integrated Care Board","E40000010","Y62","North West"
"West Midlands","Midlands","Staffordshire","E54000010","QNC","NHS Staffordshire and Stoke-on-Trent Integrated Care Board","E40000011","Y60","Midlands"
"South West","South West","Plymouth","E54000037","QJK","NHS Devon Integrated Care Board","E40000006","Y58","South West"
"West Midlands","Midlands","Herefordshire, County of","E54000019","QGH","NHS Herefordshire and Worcestershire Integrated Care Board","E40000011","Y60","Midlands"
"South East","South East","West Sussex","E54000053","QNX","NHS Sussex Integrated Care Board","E40000005","Y59","South East"
"East Midlands","Midlands","Nottinghamshire","E54000060","QT1","NHS Nottingham and Nottinghamshire Integrated Care Board","E40000011","Y60","Midlands"
"North West","North West","Trafford","E54000057","QOP","NHS Greater Manchester Integrated Care Board","E40000010","Y62","North West"
"North East","North East and Yorkshire","County Durham","E54000050","QHM","NHS North East and North Cumbria Integrated Care Board","E40000012","Y63","North East and Yorkshire"
"East of England","East of England","Essex","E54000023","QJG","NHS Suffolk and North East Essex Integrated Care Board","E40000007","Y61","East of England"
"East Midlands","Midlands","Lincolnshire","E54000013","QJM","NHS Lincolnshire Integrated Care Board","E40000011","Y60","Midlands"
"South East","South East","Kent","E54000032","QKS","NHS Kent and Medway Integrated Care Board","E40000005","Y59","South East"
"East of England","East of England","Norfolk","E54000022","QMM","NHS Norfolk and Waveney Integrated Care Board","E40000007","Y61","East of England"
"South East","South East","Southampton","E54000042","QRL","NHS Hampshire and Isle of Wight Integrated Care Board","E40000005","Y59","South East"
"London","London","Greenwich","E54000030","QKK","NHS South East London Integrated Care Board","E40000003","Y56","London"
"South West","South West","Gloucestershire","E54000043","QR1","NHS Gloucestershire Integrated Care Board","E40000006","Y58","South West"
"South East","South East","Surrey","E54000052","QXU","NHS Surrey Heartlands Integrated Care Board","E40000005","Y59","South East"
"South East","South East","Windsor and Maidenhead","E54000034","QNQ","NHS Frimley Integrated Care Board","E40000005","Y59","South East"
"London","London","Wandsworth","E54000031","QWE","NHS South West London Integrated Care Board","E40000003","Y56","London"
"East of England","East of England","Essex","E54000026","QH8","NHS Mid and South Essex Integrated Care Board","E40000007","Y61","East of England"
"London","London","Newham","E54000029","QMF","NHS North East London Integrated Care Board","E40000003","Y56","London"
"Yorkshire and The Humber","North East and Yorkshire","Barnsley","E54000061","QF7","NHS South Yorkshire Integrated Care Board","E40000012","Y63","North East and Yorkshire"
"East of England","East of England","Southend-on-Sea","E54000026","QH8","NHS Mid and South Essex Integrated Care Board","E40000007","Y61","East of England"
